id|name|tagcount
1|推理|1825
2|西村京太郎|21
3|日本|901
4|小说|1430
5|短篇集|120
6|推理小说|804
7|侦探|369
8|日本推理|278
9|悬疑|311
10|MAL|1
11|Suspense|1
12|康拉德|1
13|英国文学|16
14|英国|321
15|二十世纪外国文学丛书|1
16|约瑟夫·康拉德|1
17|特情|1
18|待购|35
19|埃勒里·奎因|43
20|美国|312
21|侦探小说|263
22|ElleryQueen|20
23|夏树静子|17
24|多人选集|10
25|外国文学|233
26|推理小說|39
27|推理(日)|3
28|奎因|6
29|侦探悬疑|5
30|山村美纱|12
31|宫部美幸|15
32|直木奖|15
33|社会派|114
34|日本文学|343
35|当代|3
36|亚森・罗宾|16
37|莫里士.卢布朗|15
38|法国|47
39|罗宾与怪人|1
40|怪盗亚森・罗宾|3
41|推理悬疑小说|4
42|日本推理小说文库|53
43|达希尔・哈米特|4
44|硬汉|6
45|马耳他之鹰|1
46|钱德勒|22
47|硬汉派|3
48|哈米特|1
49|达希尔·哈米特|5
50|约瑟芬・铁伊|4
51|铁伊|4
52|推理中的经典|1
53|吸血蝙蝠|1
54|加德纳|4
55|赖唐诺|1
56|横沟正史|13
57|金田一耕助|12
58|金田一|10
59|雾舍巧|1
60|梅菲斯特奖|41
61|新本格|92
62|二重身宫|1
63|人间蒸发|1
64|模仿犯|2
65|弗朗西斯|1
66|文学|65
67|爱伦·坡|26
68|美国文学|17
69|爱伦.坡|3
70|论文|3
71|王逢振|1
72|福尔摩斯|27
73|柯南道尔|10
74|经典|57
75|传记|15
76|理论研究|29
77|福尔摩斯的世界|1
78|达・芬奇密码|1
79|宗教|4
80|丹・布朗|1
81|丹·布朗|1
82|清凉院流水|5
83|米涅·渥特丝|6
84|米涅渥特丝|1
85|女雕刻家|1
86|我的青春记忆书|1
87|孙了红|3
88|程小青|3
89|作家研究|2
90|日本小说|16
91|千钧一发|1
92|森村诚一|95
93|阿加莎·克里斯蒂|246
94|自传|2
95|AgathaChristie|167
96|阿婆|81
97|阿加莎|12
98|告别天使|1
99|黑岩重吾|1
100|渥特丝|3
101|罪案小说|7
102|英文|13
103|江户川乱步|12
104|黄金假面人|1
105|康纳尔·.伍尔里奇|1
106|黑色悬疑小说|1
107|美国文学，康纳尔·.伍尔里奇|1
108|跟侦探、推理有关的|6
109|法律|5
110|电影|4
111|法学|1
112|法律文化|1
113|文化|6
114|影像中的正义|1
115|电影类|1
116|口|1
117|小说·推理。|11
118|民國|1
119|血纸人|1
120|cheer|1
121|爱伦　坡|1
122|恐怖|11
123|美国小说中译本|1
124|梅森|4
125|厄尔·斯坦利·加德纳|3
126|侦探推理|82
127|奇岩城|1
128|书虫|2
129|神秘及幻想故事集|1
130|书虫系列|1
131|惊悚|13
132|英语|23
133|消失的王冠|1
134|沉默的羔羊|4
135|托马斯·哈里斯|4
136|心理学|5
137|约翰·狄克逊·卡尔|43
138|密室|50
139|约翰·狄克森·卡尔|109
140|不可能犯罪|131
141|范达因|4
142|范·达因|7
143|谋杀专门店|38
144|美国推理小说|1
145|勒鲁|2
146|外国|5
147|外国小说|9
148|奥斯汀·弗里曼|5
149|弗里曼|1
150|黑客|1
151|杰弗里·迪弗|2
152|犯罪|32
153|杰弗瑞·迪佛|5
154|杰弗里.迪弗|1
155|mystery|10
156|内地原创推理|1
157|恐怖悬疑|1
158|浅田次郎|1
159|淺田次郎|1
160|铁道员|1
161|迪伦马特|2
162|瑞士|2
163|法官和他的刽子手|2
164|德语文学|2
165|威尔基·柯林斯|4
166|冷硬|28
167|Dashiell_Hammett|2
168|冷血硬汉型|2
169|私家侦探|1
170|蝴蝶梦|3
171|名著|2
172|外国名著|2
173|红圈|1
174|人性的证明|1
175|雷蒙德·钱德勒|21
176|我爱图书馆|3
177|边缘人生|1
178|悬疑推理小说|3
179|菲利普·马洛|1
180|入门|1
181|搞笑|2
182|在线看|1
183|童年记忆|1
184|世界探案经典|10
185|日本卷|1
186|悬念|5
187|比较|14
188|儿童文学|4
189|德国|3
190|约阿希姆·弗里德里希|1
191|童书|2
192|少年侦探|1
193|留在记忆中的经典童话|1
194|詹姆士·李·贝克|1
195|忧伤黑樱桃|1
196|西方|3
197|森村誠一|15
198|推理　侦探　经典　|1
199|Chandler|2
200|傅惟慈|1
201|硬汉私家侦探|1
202|史料|1
203|新编清末民初小说目录|1
204|目录学|1
205|书|2
206|汉学|1
207|日系推理|159
208|吉村达也|1
209|.■|17
210|日韩|1
211|桐野夏生|2
212|日本推理作家协会奖|39
213|冷硬派|12
214|福井晴敏|4
215|江户川乱步奖|46
216|池井户润|1
217|悬崖山庄奇案|1
218|A_在架在读/待读|1
219|貴志祐介|5
220|贵志祐介|6
221|日本推理小说|50
222|人性|9
223|高野和明|3
224|厄尔·德尔·比格斯|3
225|陈查理|3
226|世界侦探惊险名著文库|5
227|群众|11
228|玛丽·莱茵哈特|2
229|玛丽.莱茵哈特|1
230|乔治·西默农|18
231|比利时|22
232|梅格雷探长|2
233|欧美|45
234|柯林斯|3
235|深刻|1
236|月亮宝石|1
237|社会推理|6
238|通俗|1
239|亚森・罗宾探案全集（全六册）|1
240|爱伦坡|4
241|坡|1
242|涉过愤怒的河|1
243|追捕|1
244|中国|21
245|哈兰·科本|2
246|篮筐下的阴谋|1
247|国外小说|7
248|彼得·罗宾森|1
249|欧美推理|101
250|班克斯警探|1
251|律师们|1
252|梅森探案|2
253|十津川|6
254|历史|14
255|紀實|1
256|二战|3
257|日本历史|1
258|西默农|20
259|法语|1
260|世界侦探推理名著精选|3
261|不知火京介|1
262|赤井三寻|1
263|恐怖的夏夜|1
264|赤川次郎|6
265|三姐妹|1
266|日语|7
267|日文|24
268|文学理论|2
269|文学史|5
270|通俗小说|10
271|衍生思维|1
272|文化产业|1
273|天童荒太|10
274|犯罪心理|4
275|永远是孩子|1
276|.已有|4
277|童话|2
278|猪宝弗雷迪|1
279|已购|1
280|绫辻行人|21
281|馆系列|8
282|本格派|15
283|0.推理|41
284|微型小说，侦探|1
285|P.D.詹姆斯|10
286|林真理子|2
287|只要赶上末班飞机|1
288|日本女性文学|1
289|女性|2
290|2.短篇|3
291|悬疑惊险|2
292|劳拉·威尔森|1
293|希区柯克|1
294|AlfredHitchcock|1
295|借过这本书|1
296|现代文学|3
297|推理短篇集|9
298|旧|12
299|推理&科幻|2
300|whodunit|3
301|2010年阅|7
302|合集|13
303|乔治·西姆农|3
304|人骨拼图|1
305|迪佛|1
306|亚森・罗平|10
307|莫里斯·勒布朗|10
308|法国文学|7
309|推理悬疑|6
310|亚森罗平|3
311|侠盗|1
312|社会|6
313|Poe|3
314|剑桥文学指南|1
315|评论|4
316|Lib|1
317|爱伦。坡|2
318|约翰·福尔斯|1
319|收藏家|1
320|历史、考古|1
321|史|1
322|悬念文学|1
323|文学研究|4
324|欧美悬念文学简史（彩印本）|1
325|巴赫金|1
326|文艺理论|2
327|巴赫金、对话理论及其他|1
328|托多洛夫|1
329|Tzvetan_Todorov|1
330|文论|6
331|文论种种|1
332|经典读物|1
333|少年大侦探|1
334|江戶川亂步|1
335|Detective|14
336|野性的证明|1
337|青春的证明|1
338|漫画|21
339|柯南|2
340|青山刚昌|1
341|日本漫画|15
342|名侦探柯南|1
343|松本清张|18
344|内田康夫|8
345|浅见光彦|7
346|消遣|5
347|闲暇|1
348|时刻表推理|1
349|爱德华·霍克|15
350|Detective~my|1
351|吸血鬼|2
352|布莱姆・斯托克|1
353|德库拉|1
354|哥特|3
355|神秘|1
356|珠海出版社|2
357|日本文學|9
358|波洛|41
359|游记|1
360|英语入门|1
361|专项文体史|1
362|中国文学|2
363|社会科学|1
364|小池真理子|2
365|畸恋|1
366|官能|1
367|恋|1
368|艾柯|3
369|意大利|3
370|玫瑰的名字|1
371|UmbertoEco|2
372|首藤瓜於|1
373|脑人|1
374|其他侦探推理小说|1
375|哥特文学|1
376|诗歌|1
377|爱伦·坡集|1
378|金庸|1
379|武侠|1
380|天龙八部|1
381|武侠小说|1
382|乌鸦并不是不祥。|1
383|恶魔吹着笛子来|1
384|无人生还|3
385|ABC谋杀案|1
386|心理|5
387|心理，悬疑，恐怖，小说|1
388|短篇小说|9
389|约翰·勒卡雷|22
390|间谍小说|10
391|间谍|20
392|约翰.勒卡雷|9
393|精彩|2
394|魔幻|3
395|Fiction|7
396|上海人民美术出版社|1
397|世界名著|1
398|外國文學|3
399|经济学|2
400|经济|1
401|致命的均衡|1
402|经济学小说|1
403|短篇合集|1
404|未标签|1
405|八大奇案|1
406|奥康奈尔|1
407|未评|1
408|查尔斯|1
409|绿眼睛的少女|1
410|野泽尚|2
411|有栖川有栖|10
412|本格派推理|2
413|达夫妮・杜穆里埃|1
414|爱情|9
415|神秘主义|1
416|艾伦·坡|1
417|歌特|3
418|霍桑|2
419|中国侦破小说之父|1
420|松本清張|5
421|砂之器|1
422|哥特小说|2
423|文学评论|5
424|暗黑系|3
425|战国|1
426|日本战国|1
427|历史小说|4
428|菲洛·万斯|2
429|班森杀人事件|1
430|S.S范达因|3
431|古典解谜|3
432|高罗佩|6
433|狄仁杰|6
434|公案|1
435|画集|2
436|插画|1
437|美术|1
438|歇洛克·福尔摩斯|6
439|多图|1
440|柯南·道尔|4
441|帕特丽夏・康薇尔|2
442|法医|2
443|侦破小说|3
444|侦破|1
445|约翰·格里森姆|2
446|法律小说|2
447|美國|6
448|欧美及其他国家|2
449|美|2
450|翻译|4
451|卡斯顿·勒鲁|2
452|加斯东·勒鲁|3
453|狄更斯|1
454|未完成|2
455|查尔斯·狄更斯|2
456|德鲁德疑案|1
457|classics|1
458|2009|4
459|英国作家|1
460|巴拿马裁缝|1
461|尼罗河上的惨案|2
462|渡边容子|1
463|**台·M木馬文化*|17
464|John_le-Carre|18
465|John_le_Carré|17
466|岛田庄司|73
467|御手洗洁|25
468|島田莊司|35
469|律师|1
470|约翰．格里森姆|1
471|种族|1
472|艾勒里·奎因|11
473|艾勒里·奎恩|5
474|唐諾|2
475|唐诺|2
476|台湾|7
477|导读|3
478|康永推荐|2
479|岡本綺堂|2
480|冈本绮堂|12
481|江户时代|2
482|時代小說|1
483|Hammett|1
484|达希尔·汉密特|1
485|伦敦谍影|1
486|勒卡雷|9
487|fiction(short)|1
488|灰色，晦澀，POE|1
489|POEMS|1
490|中短篇小说|1
491|戏|2
492|文學|9
493|翻譯小說|6
494|間諜小說|1
495|乙一|61
496|被遗忘的故事|2
497|奇幻|21
498|轻小说|13
499|荣誉学生|1
500|傳記|1
501|阿嘉莎‧克莉絲蒂|52
502|人物聚焦|1
503|Agatha_Christie|25
504|遠流|1
505|力作。|1
506|姑娘@張定綺|1
507|约翰勒卡雷|1
508|史迈利三部曲|4
509|董乐山|1
510|英国小说|1
511|本格|32
512|taiban|59
513|处女作|14
514|推理．懸疑|18
515|伊坂幸太郎|35
516|懸疑推理驚悚|4
517|東野圭吾|95
518|东野圭吾|97
519|宮部美幸|7
520|京極夏彥|31
521|怪談|1
522|京极夏彦|34
523|怪谈|5
524|小說|68
525|歌野晶午|3
526|叙述性诡计|11
527|CARR|1
528|中国台湾|5
529|工具書|1
530|推理&侦探|2
531|研究|8
532|新本格派|8
533|森博嗣|16
534|犀川&萌繪系列|5
535|1996|1
536|火村英生|1
537|无足迹杀人|7
538|神探伽利略|1
539|S&M系列|11
540|犀川&萌绘系列|3
541|Holmes|6
542|福学|2
543|Annotated|3
544|英文原版书|2
545|既晴|2
546|《魔法妄想症》|1
547|怪胎|1
548|綾辻行人|12
549|艾勒里•昆恩|4
550|艾勒里.奎因|1
551|梦野久作|2
552|日本四大推理奇书|5
553|变格派|3
554|艾勒里．昆恩|1
555|史迈利|1
556|大岡昇平|1
557|**台·S商周文化*|1
558|京极夏彥|6
559|萌川與犀繪系列|1
560|**台·L臉譜*|8
561|Raymond_Chandler|9
562|CWA百强|9
563|Dennis|1
564|Lehane,|1
565|LehaneDennis|1
566|小林英樹|1
567|懸疑|4
568|梵高|2
569|藝術|1
570|買了未讀|1
571|二宫和也|1
572|偵探|7
573|赫丘勒．白羅|2
574|本格推理|25
575|科幻|7
576|阿西莫夫|2
577|机器人|1
578|机器人系列|1
579|科幻小说|2
580|艾萨克·阿西莫夫|1
581|美国当代|1
582|永别了，我的恋人|1
583|美丽的卡门|1
584|复旦文图|1
585|很俏皮很酷的侦探小说|1
586|超感犯罪心理小说|3
587|电子书|3
588|图书馆|1
589|金田一少年事件簿|1
590|少年漫画|2
591|格雷厄姆·格林|4
592|译林现当代|1
593|英美|1
594|英美文学|1
595|譯文|1
596|安东尼.鲍查|1
597|Arthur_Upfield|1
598|台灣|2
599|在架未讀|1
600|法医手书|1
601|英國|29
602|阿嘉莎．克莉絲蒂|8
603|英國文學|71
604|克莉絲蒂|2
605|底牌|1
606|切斯特顿|4
607|散文|2
608|随笔|3
609|G·K·切斯特顿|3
610|散文随笔|2
611|亲爱的书架|1
612|短篇|8
613|s.s.范达因|1
614|金丝雀杀人事件|1
615|Goth.斷掌事件|1
616|推理-恐怖-悬疑|1
617|爱伦・坡|2
618|2011年1月|1
619|资料汇编|1
620|汤姆・克兰西|1
621|军事|2
622|冷战|4
623|战争|2
624|只有你聽到|1
625|白乙一|6
626|推理评论|2
627|歌特文学|1
628|曹明伦|2
629|真诡异|1
630|悬疑小说|6
631|社会宗教关系|1
632|西班牙|3
633|西班牙小说|1
634|电影小说|1
635|家庭|1
636|殺人之門|1
637|Ij-推理小說|4
638|吉敷竹史|19
639|土屋隆夫|19
640|梅萨迪耶|1
641|HistoricalNovelofAncientGreece|1
642|以色列·赞维尔|1
643|伊斯瑞尔·冉威尔|3
644|翁贝托·埃科|1
645|玫瑰之名|2
646|符号学|2
647|敘述性詭計|2
648|刑事|1
649|纪实|1
650|罪案|2
651|罪案纪实|1
652|我看的是这个版本|1
653|派翠西亚·海史密斯|3
654|MWA百强|11
655|Ripley|1
656|聪明的瑞普利先生|1
657|放起来|2
658|竹村警部|1
659|旅情推理|1
660|经典小说|1
661|驰星周|2
662|黑帮|2
663|文學小說|1
664|馳星周|4
665|秘密|1
666|森雅裕|2
667|莫札特不唱摇篮曲|1
668|台版|14
669|大眠|1
670|偵探小說|3
671|錢德勒|7
672|想读|2
673|細小海鷗皮|1
674|外國小說|1
675|失蹤Holiday|1
676|輕小說|5
677|奇妙物語|1
678|失踪Holiday|1
679|寂寞的頻率|1
680|多萝西·利·塞耶斯|6
681|多萝西·L·塞耶斯|6
682|温姆塞勋爵|1
683|广告|1
684|DorothySayers|1
685|多萝西·塞耶斯|6
686|多萝西·L.塞耶斯|7
687|群众出版社|12
688|彼得·温西勋爵|1
689|大泽在昌|3
690|新宿鮫|2
691|格林|2
692|★浙江文艺－兔子译丛|1
693|Graham|2
694|浙江文艺|1
695|张爱玲推荐|1
696|小松左京|1
697|日本沉没|1
698|世界科幻大师丛书|1
699|犯罪的回送|1
700|御手洗潔|1
701|Dorothy_L.Sayers|1
702|外文原著|1
703|Wexford|2
704|宫部美雪|8
705|歐美系推理|8
706|原版书|7
707|卡尔三大杰作|4
708|菲尔博士|21
709|毒杀|6
710|卡尔三大经典|2
711|卡尔|5
712|安东尼·伯克莱|8
713|多重解答|10
714|毒殺|5
715|Fiction-mystery|2
716|童谣杀人|6
717|Janet.Evanovich|1
718|CrimeFiction|1
719|三色猫|2
720|它们很有情节|1
721|通俗文学|2
722|JimThompson|1
723|novel|2
724|天秤|1
725|英文原版|3
726|邮差总敲两次们|1
727|犯罪小说|1
728|JohnDicksonCarr|51
729|希腊棺材之谜|1
730|全部成为F|1
731|玻璃密室|1
732|玛丽·贝洛克·朗蒂丝|1
733|克劳夫兹|1
734|不在场证明|4
735|時刻表推理|2
736|gothic|1
737|TerryPrachett|1
738|Discworld|1
739|Fantasy|2
740|Pratchett|1
741|Terry|1
742|Terry-Pratchett|1
743|TerryPratchett|1
744|恐怖小说|2
745|反推理小说|1
746|爱德蒙·本特利|1
747|红龙|1
748|犯罪心理学|2
749|社会派推理|1
750|約翰‧勒卡雷|1
751|犯罪推理|2
752|选读|1
753|藤原伊织|3
754|新野刚志|1
755|日本细菌战|1
756|真相|1
757|奥希兹女男爵|2
758|角落里的老人|1
759|古典解谜推理|1
760|阳光下的罪恶|1
761|侦探小说历史|1
762|侦探小说研究|1
763|网络|1
764|选集|2
765|多人|1
766|原创推理|2
767|英文版|1
768|AGATHA|1
769|2010|3
770|近代|1
771|翻譯研究|1
772|考虑|1
773|翻译文学|1
774|4.1|1
775|已售|1
776|欧美侦探小说|1
777|破案|1
778|艾玛加瓦|1
779|****|1
780|普利策文学奖|1
781|沃克是本书品质的保证|1
782|话剧|2
783|赫尔曼|1
784|玛丽.希金斯.克拉克|7
785|北方谦三|7
786|<a|1
787|href="http:::www.douban.com:sub|1
788|日|3
789|澄清透明|1
790|野菊之墓|1
791|古堡钟声|1
792|翻译杯具了|2
793|1.迪克·弗朗西斯|2
794|WalterMosley|1
795|阿刀田高|3
796|四川文艺出版社|1
797|山德斯|2
798|Edward.D.Hoch|2
799|爱德华·豪奇|1
800|横山秀夫|10
801|经典文学|1
802|爱伦·坡小说精选|1
803|冰冷密室|1
804|本特利|2
805|橫山秀夫|6
806|翻翻|3
807|JD_Carr|4
808|亨利·梅利维尔爵士|12
809|修道院|2
810|广义密室|4
811|雪|2
812|John_Dickson_Carr|3
813|不可能消失|1
814|法国大革命|1
815|John-Dickson-Carr|1
816|JDC|4
817|亨利·贝克林|4
818|古典|1
819|古典推理|3
820|John·Dickson·Carr|3
821|鬼屋|1
822|广播剧|1
823|侦探、推理|1
824|Biography|2
825|S.T.Joshi|1
826|人物|1
827|克雷顿·劳森|1
828|本格解谜|2
829|黑克·塔伯特|3
830|地狱之缘|1
831|英语读物|2
832|The_Lost_Classics_Series|2
833|Locked_room_mystery|1
834|佐藤友哉|2
835|鏡公彥理想的殺人方式。|1
836|鏡家事件系列|1
837|公案小说|4
838|推理破案|3
839|荷兰|1
840|夏と花火と私の死体|1
841|日本小說|3
842|JOKER舊約偵探神話凉|1
843|JDC系列|1
844|清涼院流水|3
845|GOTH|2
846|COSMIC世紀末偵探神話|2
847|奥田英朗|3
848|奧田英朗|3
849|芥川奖|2
850|动漫系|1
851|psy|1
852|基甸．費爾|4
853|達芙妮.杜穆裏埃|1
854|达芙妮.杜穆里埃|1
855|书香|1
856|卷卷书店：推理/科幻/儿童/其他类书籍列表|1
857|狐狸不祥|1
858|天才雷普利|1
859|西方推理小说|1
860|T|1
861|雷蒙·錢德勒|2
862|米涅．渥特絲|1
863|冰屋|1
864|**台·S時報文化*|1
865|橫溝正史|1
866|**台·Y遠流*|12
867|白羅系列|15
868|歐美推理|25
869|千草檢察官系列|3
870|塞耶斯|2
871|Dorothy_Sayers|4
872|溫西爵爺探案系列|1
873|神学|1
874|锅匠，裁缝，军人，间谍|1
875|死神の精度|1
876|死神的精度|1
877|罗斯玛丽的婴儿|1
878|连城三纪彦|5
879|【日本小說】|1
880|石持浅海|1
881|希金斯|4
882|诅咒|1
883|畅销|4
884|Comic|1
885|青年漫画|1
886|非系列|1
887|迷魂|3
888|西尾维新|2
889|西尾維新|2
890|戏言系列|1
891|戏言|2
892|永遠的仔|2
893|超想要!!!!!!!!!|3
894|坂口安吾|5
895|連續殺人|1
896|角|1
897|俄罗斯|2
898|孤岛-暴风雪山庄模式|1
899|古堡|1
900|亨利·梅利维尔|1
901|気に入り|1
902|渴望买书|1
903|外版|3
904|X的悲剧|1
905|達許．漢密特|2
906|真保裕一|4
907|合辑|2
908|14歲|1
909|恩田陆|25
910|恩田陸|25
911|奇案俱乐部|2
912|鲍尔|1
913|警察程序|6
914|阿嘉莎·克莉丝蒂|17
915|a|2
916|friend|1
917|from|1
918|got|1
919|in|1
920|just|1
921|one|1
922|UCLA|1
923|赶紧着|1
924|东方快车谋杀案|1
925|瑞典|11
926|0.童话|1
927|未知|1
928|我有的书|1
929|想看的小说|1
930|埃德蒙·克里斯平|1
931|悬疑推理|8
932|梦魇|1
933|隐喻|1
934|冷战谍魂|1
935|John.Le.Carre|1
936|震后被盗|3
937|尼古拉特斯拉|1
938|杂志|1
939|MOOK|4
940|谜诡|3
941|资料|2
942|普及|1
943|走向经典|1
944|勞倫斯.山德斯|1
945|外国作品|1
946|關於讀書的書|1
947|小说集|8
948|翻譯作品|5
949|逢坂刚|2
950|暴風雨山莊|3
951|劳伦斯·布洛克|16
952|八百万种死法|1
953|芦边拓|3
954|紅樓夢殺人事件|1
955|本格推理小说|2
956|生垣真太郎|1
957|推理(台版)|4
958|在黑暗中等待|1
959|只有你听得到|1
960|濒死之缘|1
961|三色貓|1
962|药丸岳|1
963|少年犯罪|1
964|凡高|1
965|艺术|1
966|凡·高的遗言---赝画中隐藏的自杀真相|1
967|小林英树|1
968|白发鬼|1
969|平面狗|2
970|未购|1
971|推理大師的惡夢|1
972|嫌疑犯X的獻身|1
973|**台·D獨步文化*|2
974|新聞|1
975|詹姆斯·凯恩|1
976|女王|1
977|鲇川哲也|3
978|我妈随手帮我借来的书|1
979|法月纶太郎|4
980|法月綸太郎|4
981|着魔|1
982|偵探伽俐略|1
983|Japan|5
984|百鬼|1
985|兰道·贾瑞特|1
986|Randall_Garrett|1
987|维多利亚式|1
988|科/奇幻|1
989|约翰·托马斯·史莱德克|1
990|John.Dickson.Carr|1
991|午夜文库|125
992|Lawrence_Block|10
993|海堂尊|2
994|医学|3
995|Batista|1
996|巴提斯塔的榮光|1
997|江神二郎系列|2
998|阿嘉莎·克莉絲蒂|3
999|一个都不留|1
1000|原寮|1
1001|日文原版书|2
1002|幻想|4
1003|ZOO|3
1004|日文原版|8
1005|※乙一|4
1006|原版小说|3
1007|暗|1
1008|杜鲁门·卡波特|1
1009|卡波特|1
1010|冷血|1
1011|王安忆|1
1012|阿加莎.克里斯蒂|1
1013|连作短篇集|2
1014|马修·斯卡德|5
1015|小峰元|1
1016|泡坂妻夫|4
1017|奧杜邦的祈禱|1
1018|消失的小镇|1
1019|畢業前殺人遊戲|1
1020|性別|1
1021|黑革記事本|2
1022|石田衣良|6
1023|市川拓司|1
1024|本多孝好|1
1025|爱|2
1026|殊能將之|3
1027|日常之谜|2
1028|after|2
1029|众友推荐|1
1030|未寫感想|1
1031|曹正文|1
1032|世界侦探小说史略|1
1033|上海译文出版社|2
1034|推理侦探小说史纲|1
1035|怪人二十面相|1
1036|巨势博士|1
1037|鸽群中的猫|1
1038|日本推理小说,|3
1039|迈克尔·康纳利|6
1040|克里斯蒂|2
1041|【亓·图】当局者|4
1042|英语文学|1
1043|欧美近现代文学|1
1044|美索不达米亚|1
1045|侦探/推理|1
1046|MickeySpillane|1
1047|黑色|1
1048|二阶堂黎人|7
1049|二階堂黎人|4
1050|暗黒童話|1
1051|长篇|9
1052|台版书|8
1053|侦探推理小说|1
1054|社会派推理　证明三部曲|1
1055|悬疑￡推理|1
1056|殺人十角館|1
1057|劳伦斯·山德斯|1
1058|人物传记|5
1059|!P|1
1060|犯罪小說|1
1061|構溝正史|1
1062|夏天．煙火．我的屍體|1
1063|天帝妖狐|1
1064|日本推理新五大奇书|1
1065|教父|2
1066|马里奥·普佐|1
1067|Fish|1
1068|NR|1
1069|Story|2
1070|原版|11
1071|藤原伊織|3
1072|幽默|3
1073|陀思妥耶夫斯基|1
1074|俄国|1
1075|哲学|1
1076|纸版|1
1077|童年的书房|1
1078|小生物语|1
1079|日记|1
1080|冰与火之歌|1
1081|乔治·马丁|1
1082|史诗|1
1083|西方奇幻|1
1084|奇幻小说|1
1085|乔治.西姆农|7
1086|西姆农|4
1087|刀锋之先|1
1088|アヒルと鴨のコインロッカー|1
1089|伊坂幸太郎。|1
1090|京極夏彦|9
1091|妖怪|9
1092|京极堂|6
1093|dead|1
1094|Ellery|1
1095|is|1
1096|KIng|1
1097|Queen|1
1098|The|1
1099|马普尔小姐|14
1100|西方文学|1
1101|亲爱的克里斯蒂女王|2
1102|已藏|4
1103|約翰·麥唐諾|1
1104|白羅最後一案|1
1105|神探波罗|1
1106|夜晚的远足|1
1107|青春|8
1108|綁架遊戲|1
1109|消遣书|2
1110|GeorgesSimenon|1
1111|雫井脩介|1
1112|哈里•博斯|2
1113|布朗神父|2
1114|推理小説|1
1115|喬治·西姆農|2
1116|我的藏書|1
1117|川端康成|1
1118|B|1
1119|3.日本|1
1120|池井戶潤|1
1121|美国小说|3
1122|利奥波德探长|2
1123|爱德华·D·霍克|3
1124|世界侦探推理小说经典秀|1
1125|纪念福尔摩斯|1
1126|国外|1
1127|黄金时代|2
1128|现当代|1
1129|范伯群|1
1130|中国现代通俗文学史(插图本)|1
1131|现当代文学|1
1132|肯·弗莱特|1
1133|埃德加奖|4
1134|肯·福莱特|1
1135|松本清张奖|1
1136|爱伦坡奖|10
1137|爱伦·坡奖最佳小说|3
1138|金匕首奖|7
1139|埃德加·爱伦·坡奖最佳小说|2
1140|hard-boiled的演变|1
1141|沉默的乔|1
1142|斯宾赛系列|1
1143|罗伯特·帕克|1
1144|鲁斯·伦德尔|3
1145|改编电影|1
1146|活色生香|1
1147|标题……|1
